content,month_str,quarter_str,year_str,value,,
Profiles: Organizations,2007-05,2007-Q2,2007,14,,
Profiles: Organizations,2007-06,2007-Q2,2007,96,,
Profiles: Organizations,2007-07,2007-Q3,2007,259,,
Profiles: Organizations,2007-08,2007-Q3,2007,522,,
Profiles: Organizations,2007-09,2007-Q3,2007,219,,
Profiles: Organizations,2007-10,2007-Q4,2007,152,,
Profiles: Organizations,2007-11,2007-Q4,2007,314,,
Profiles: Organizations,2007-12,2007-Q4,2007,231,,
Profiles: Organizations,2008-01,2008-Q1,2008,237,,
Profiles: Organizations,2008-02,2008-Q1,2008,711,,
Profiles: Organizations,2008-03,2008-Q1,2008,830,,
Profiles: Organizations,2008-04,2008-Q2,2008,800,,
Profiles: Organizations,2008-05,2008-Q2,2008,979,,
Profiles: Organizations,2008-06,2008-Q2,2008,1195,,
Profiles: Organizations,2008-07,2008-Q3,2008,1150,,
Profiles: Organizations,2008-08,2008-Q3,2008,1010,,
Profiles: Organizations,2008-09,2008-Q3,2008,995,,
Profiles: Organizations,2008-10,2008-Q4,2008,1073,,
Profiles: Organizations,2008-11,2008-Q4,2008,1125,,
Profiles: Organizations,2008-12,2008-Q4,2008,1440,,
Profiles: Organizations,2009-01,2009-Q1,2009,1711,,
Profiles: Organizations,2009-02,2009-Q1,2009,884,,
Profiles: Organizations,2009-03,2009-Q1,2009,996,,
Profiles: Organizations,2009-04,2009-Q2,2009,1231,,
Profiles: Organizations,2009-05,2009-Q2,2009,1318,,
Profiles: Organizations,2009-06,2009-Q2,2009,2243,,
Profiles: Organizations,2009-07,2009-Q3,2009,2285,,
Profiles: Organizations,2009-08,2009-Q3,2009,1896,,
Profiles: Organizations,2009-09,2009-Q3,2009,1803,,
Profiles: Organizations,2009-10,2009-Q4,2009,1371,,
Profiles: Organizations,2009-11,2009-Q4,2009,1508,,
Profiles: Organizations,2009-12,2009-Q4,2009,1998,,
Profiles: Organizations,2010-01,2010-Q1,2010,2064,,
Profiles: Organizations,2010-02,2010-Q1,2010,1631,,
Profiles: Organizations,2010-03,2010-Q1,2010,2134,,
Profiles: Organizations,2010-04,2010-Q2,2010,2010,,
Profiles: Organizations,2010-05,2010-Q2,2010,1819,,
Profiles: Organizations,2010-06,2010-Q2,2010,1681,,
Profiles: Organizations,2010-07,2010-Q3,2010,2359,,
Profiles: Organizations,2010-08,2010-Q3,2010,2210,,
Profiles: Organizations,2010-09,2010-Q3,2010,2092,,
Profiles: Organizations,2010-10,2010-Q4,2010,2609,,
Profiles: Organizations,2010-11,2010-Q4,2010,2199,,
Profiles: Organizations,2010-12,2010-Q4,2010,2123,,
Profiles: Organizations,2011-01,2011-Q1,2011,2092,,
Profiles: Organizations,2011-02,2011-Q1,2011,2151,,
Profiles: Organizations,2011-03,2011-Q1,2011,2082,,
Profiles: Organizations,2011-04,2011-Q2,2011,1842,,
Profiles: Organizations,2011-05,2011-Q2,2011,1946,,
Profiles: Organizations,2011-06,2011-Q2,2011,2162,,
Profiles: Organizations,2011-07,2011-Q3,2011,2273,,
Profiles: Organizations,2011-08,2011-Q3,2011,2001,,
Profiles: Organizations,2011-09,2011-Q3,2011,1807,,
Profiles: Organizations,2011-10,2011-Q4,2011,1861,,
Profiles: Organizations,2011-11,2011-Q4,2011,1727,,
Profiles: Organizations,2011-12,2011-Q4,2011,1647,,
Profiles: Organizations,2012-01,2012-Q1,2012,1581,,
Profiles: Organizations,2012-02,2012-Q1,2012,1517,,
Profiles: Organizations,2012-03,2012-Q1,2012,2077,,
Profiles: Organizations,2012-04,2012-Q2,2012,2092,,
Profiles: Organizations,2012-05,2012-Q2,2012,2259,,
Profiles: Organizations,2012-06,2012-Q2,2012,2241,,
Profiles: Organizations,2012-07,2012-Q3,2012,2321,,
Profiles: Organizations,2012-08,2012-Q3,2012,2463,,
Profiles: Organizations,2012-09,2012-Q3,2012,2369,,
Profiles: Organizations,2012-10,2012-Q4,2012,2692,,
Profiles: Organizations,2012-11,2012-Q4,2012,2471,,
Profiles: Organizations,2012-12,2012-Q4,2012,2838,,
Profiles: Organizations,2013-01,2013-Q1,2013,2901,,
Profiles: Organizations,2013-02,2013-Q1,2013,2982,,
Profiles: Organizations,2013-03,2013-Q1,2013,3105,,
Profiles: Organizations,2013-04,2013-Q2,2013,8229,,
Profiles: Organizations,2013-05,2013-Q2,2013,13334,,
Profiles: Organizations,2013-06,2013-Q2,2013,12104,,
Profiles: Organizations,2013-07,2013-Q3,2013,9417,,
Profiles: Organizations,2013-08,2013-Q3,2013,15686,,
Profiles: Organizations,2013-09,2013-Q3,2013,7327,,
Profiles: Organizations,2013-10,2013-Q4,2013,6369,,
Profiles: Organizations,2013-11,2013-Q4,2013,6643,,
Profiles: Organizations,2013-12,2013-Q4,2013,8049,,
Profiles: Organizations,2014-01,2014-Q1,2014,8992,,
Profiles: Organizations,2014-02,2014-Q1,2014,8137,,
Profiles: Organizations,2014-03,2014-Q1,2014,8750,,
Profiles: Organizations,2014-04,2014-Q2,2014,17564,,
Profiles: Organizations,2014-05,2014-Q2,2014,6447,,
Profiles: Organizations,2014-06,2014-Q2,2014,7767,,
Profiles: Organizations,2014-07,2014-Q3,2014,9893,,
Profiles: Organizations,2014-08,2014-Q3,2014,8031,,
Profiles: Organizations,2014-09,2014-Q3,2014,9533,,
Profiles: Organizations,2014-10,2014-Q4,2014,2150,,
Profiles: People,2007-05,2007-Q2,2007,27,,
Profiles: People,2007-06,2007-Q2,2007,159,,
Profiles: People,2007-07,2007-Q3,2007,616,,
Profiles: People,2007-08,2007-Q3,2007,802,,
Profiles: People,2007-09,2007-Q3,2007,223,,
Profiles: People,2007-10,2007-Q4,2007,280,,
Profiles: People,2007-11,2007-Q4,2007,475,,
Profiles: People,2007-12,2007-Q4,2007,622,,
Profiles: People,2008-01,2008-Q1,2008,461,,
Profiles: People,2008-02,2008-Q1,2008,1824,,
Profiles: People,2008-03,2008-Q1,2008,1523,,
Profiles: People,2008-04,2008-Q2,2008,1191,,
Profiles: People,2008-05,2008-Q2,2008,1726,,
Profiles: People,2008-06,2008-Q2,2008,1802,,
Profiles: People,2008-07,2008-Q3,2008,1516,,
Profiles: People,2008-08,2008-Q3,2008,1347,,
Profiles: People,2008-09,2008-Q3,2008,1230,,
Profiles: People,2008-10,2008-Q4,2008,1270,,
Profiles: People,2008-11,2008-Q4,2008,2682,,
Profiles: People,2008-12,2008-Q4,2008,2171,,
Profiles: People,2009-01,2009-Q1,2009,1749,,
Profiles: People,2009-02,2009-Q1,2009,1192,,
Profiles: People,2009-03,2009-Q1,2009,1359,,
Profiles: People,2009-04,2009-Q2,2009,1395,,
Profiles: People,2009-05,2009-Q2,2009,1647,,
Profiles: People,2009-06,2009-Q2,2009,2698,,
Profiles: People,2009-07,2009-Q3,2009,1609,,
Profiles: People,2009-08,2009-Q3,2009,1682,,
Profiles: People,2009-09,2009-Q3,2009,1740,,
Profiles: People,2009-10,2009-Q4,2009,1661,,
Profiles: People,2009-11,2009-Q4,2009,1637,,
Profiles: People,2009-12,2009-Q4,2009,2411,,
Profiles: People,2010-01,2010-Q1,2010,2175,,
Profiles: People,2010-02,2010-Q1,2010,1731,,
Profiles: People,2010-03,2010-Q1,2010,1967,,
Profiles: People,2010-04,2010-Q2,2010,1675,,
Profiles: People,2010-05,2010-Q2,2010,1951,,
Profiles: People,2010-06,2010-Q2,2010,1834,,
Profiles: People,2010-07,2010-Q3,2010,2112,,
Profiles: People,2010-08,2010-Q3,2010,2764,,
Profiles: People,2010-09,2010-Q3,2010,2358,,
Profiles: People,2010-10,2010-Q4,2010,2640,,
Profiles: People,2010-11,2010-Q4,2010,2272,,
Profiles: People,2010-12,2010-Q4,2010,2062,,
Profiles: People,2011-01,2011-Q1,2011,2458,,
Profiles: People,2011-02,2011-Q1,2011,2553,,
Profiles: People,2011-03,2011-Q1,2011,2728,,
Profiles: People,2011-04,2011-Q2,2011,2391,,
Profiles: People,2011-05,2011-Q2,2011,2531,,
Profiles: People,2011-06,2011-Q2,2011,2793,,
Profiles: People,2011-07,2011-Q3,2011,3071,,
Profiles: People,2011-08,2011-Q3,2011,2844,,
Profiles: People,2011-09,2011-Q3,2011,2528,,
Profiles: People,2011-10,2011-Q4,2011,2408,,
Profiles: People,2011-11,2011-Q4,2011,2331,,
Profiles: People,2011-12,2011-Q4,2011,2080,,
Profiles: People,2012-01,2012-Q1,2012,2080,,
Profiles: People,2012-02,2012-Q1,2012,2164,,
Profiles: People,2012-03,2012-Q1,2012,2830,,
Profiles: People,2012-04,2012-Q2,2012,2850,,
Profiles: People,2012-05,2012-Q2,2012,3004,,
Profiles: People,2012-06,2012-Q2,2012,2777,,
Profiles: People,2012-07,2012-Q3,2012,3512,,
Profiles: People,2012-08,2012-Q3,2012,3070,,
Profiles: People,2012-09,2012-Q3,2012,2618,,
Profiles: People,2012-10,2012-Q4,2012,2778,,
Profiles: People,2012-11,2012-Q4,2012,2874,,
Profiles: People,2012-12,2012-Q4,2012,2518,,
Profiles: People,2013-01,2013-Q1,2013,3308,,
Profiles: People,2013-02,2013-Q1,2013,3613,,
Profiles: People,2013-03,2013-Q1,2013,3730,,
Profiles: People,2013-04,2013-Q2,2013,5079,,
Profiles: People,2013-05,2013-Q2,2013,7580,,
Profiles: People,2013-06,2013-Q2,2013,7410,,
Profiles: People,2013-07,2013-Q3,2013,9245,,
Profiles: People,2013-08,2013-Q3,2013,12446,,
Profiles: People,2013-09,2013-Q3,2013,10844,,
Profiles: People,2013-10,2013-Q4,2013,10874,,
Profiles: People,2013-11,2013-Q4,2013,10301,,
Profiles: People,2013-12,2013-Q4,2013,10867,,
Profiles: People,2014-01,2014-Q1,2014,11205,,
Profiles: People,2014-02,2014-Q1,2014,11951,,
Profiles: People,2014-03,2014-Q1,2014,12597,,
Profiles: People,2014-04,2014-Q2,2014,7792,,
Profiles: People,2014-05,2014-Q2,2014,5296,,
Profiles: People,2014-06,2014-Q2,2014,8556,,
Profiles: People,2014-07,2014-Q3,2014,7546,,
Profiles: People,2014-08,2014-Q3,2014,9500,,
Profiles: People,2014-09,2014-Q3,2014,8678,,
Profiles: People,2014-10,2014-Q4,2014,1495,,
Profiles: Products,2007-05,2007-Q2,2007,2,,
Profiles: Products,2007-06,2007-Q2,2007,42,,
Profiles: Products,2007-07,2007-Q3,2007,158,,
Profiles: Products,2007-08,2007-Q3,2007,177,,
Profiles: Products,2007-09,2007-Q3,2007,46,,
Profiles: Products,2007-10,2007-Q4,2007,65,,
Profiles: Products,2007-11,2007-Q4,2007,101,,
Profiles: Products,2007-12,2007-Q4,2007,127,,
Profiles: Products,2008-01,2008-Q1,2008,112,,
Profiles: Products,2008-02,2008-Q1,2008,454,,
Profiles: Products,2008-03,2008-Q1,2008,296,,
Profiles: Products,2008-04,2008-Q2,2008,196,,
Profiles: Products,2008-05,2008-Q2,2008,408,,
Profiles: Products,2008-06,2008-Q2,2008,297,,
Profiles: Products,2008-07,2008-Q3,2008,353,,
Profiles: Products,2008-08,2008-Q3,2008,194,,
Profiles: Products,2008-09,2008-Q3,2008,139,,
Profiles: Products,2008-10,2008-Q4,2008,714,,
Profiles: Products,2008-11,2008-Q4,2008,653,,
Profiles: Products,2008-12,2008-Q4,2008,893,,
Profiles: Products,2009-01,2009-Q1,2009,719,,
Profiles: Products,2009-02,2009-Q1,2009,598,,
Profiles: Products,2009-03,2009-Q1,2009,596,,
Profiles: Products,2009-04,2009-Q2,2009,501,,
Profiles: Products,2009-05,2009-Q2,2009,477,,
Profiles: Products,2009-06,2009-Q2,2009,847,,
Profiles: Products,2009-07,2009-Q3,2009,404,,
Profiles: Products,2009-08,2009-Q3,2009,148,,
Profiles: Products,2009-09,2009-Q3,2009,117,,
Profiles: Products,2009-10,2009-Q4,2009,204,,
Profiles: Products,2009-11,2009-Q4,2009,163,,
Profiles: Products,2009-12,2009-Q4,2009,188,,
Profiles: Products,2010-01,2010-Q1,2010,176,,
Profiles: Products,2010-02,2010-Q1,2010,143,,
Profiles: Products,2010-03,2010-Q1,2010,271,,
Profiles: Products,2010-04,2010-Q2,2010,226,,
Profiles: Products,2010-05,2010-Q2,2010,183,,
Profiles: Products,2010-06,2010-Q2,2010,185,,
Profiles: Products,2010-07,2010-Q3,2010,229,,
Profiles: Products,2010-08,2010-Q3,2010,293,,
Profiles: Products,2010-09,2010-Q3,2010,200,,
Profiles: Products,2010-10,2010-Q4,2010,391,,
Profiles: Products,2010-11,2010-Q4,2010,209,,
Profiles: Products,2010-12,2010-Q4,2010,344,,
Profiles: Products,2011-01,2011-Q1,2011,235,,
Profiles: Products,2011-02,2011-Q1,2011,309,,
Profiles: Products,2011-03,2011-Q1,2011,247,,
Profiles: Products,2011-04,2011-Q2,2011,241,,
Profiles: Products,2011-05,2011-Q2,2011,366,,
Profiles: Products,2011-06,2011-Q2,2011,382,,
Profiles: Products,2011-07,2011-Q3,2011,329,,
Profiles: Products,2011-08,2011-Q3,2011,217,,
Profiles: Products,2011-09,2011-Q3,2011,236,,
Profiles: Products,2011-10,2011-Q4,2011,215,,
Profiles: Products,2011-11,2011-Q4,2011,231,,
Profiles: Products,2011-12,2011-Q4,2011,247,,
Profiles: Products,2012-01,2012-Q1,2012,286,,
Profiles: Products,2012-02,2012-Q1,2012,279,,
Profiles: Products,2012-03,2012-Q1,2012,303,,
Profiles: Products,2012-04,2012-Q2,2012,365,,
Profiles: Products,2012-05,2012-Q2,2012,415,,
Profiles: Products,2012-06,2012-Q2,2012,326,,
Profiles: Products,2012-07,2012-Q3,2012,575,,
Profiles: Products,2012-08,2012-Q3,2012,401,,
Profiles: Products,2012-09,2012-Q3,2012,253,,
Profiles: Products,2012-10,2012-Q4,2012,290,,
Profiles: Products,2012-11,2012-Q4,2012,313,,
Profiles: Products,2012-12,2012-Q4,2012,385,,
Profiles: Products,2013-01,2013-Q1,2013,381,,
Profiles: Products,2013-02,2013-Q1,2013,295,,
Profiles: Products,2013-03,2013-Q1,2013,593,,
Profiles: Products,2013-04,2013-Q2,2013,500,,
Profiles: Products,2013-05,2013-Q2,2013,495,,
Profiles: Products,2013-06,2013-Q2,2013,613,,
Profiles: Products,2013-07,2013-Q3,2013,636,,
Profiles: Products,2013-08,2013-Q3,2013,633,,
Profiles: Products,2013-09,2013-Q3,2013,499,,
Profiles: Products,2013-10,2013-Q4,2013,631,,
Profiles: Products,2013-11,2013-Q4,2013,495,,
Profiles: Products,2013-12,2013-Q4,2013,597,,
Profiles: Products,2014-01,2014-Q1,2014,687,,
Profiles: Products,2014-02,2014-Q1,2014,724,,
Profiles: Products,2014-03,2014-Q1,2014,639,,
Profiles: Products,2014-04,2014-Q2,2014,753,,
Profiles: Products,2014-05,2014-Q2,2014,1226,,
Profiles: Products,2014-06,2014-Q2,2014,2169,,
Profiles: Products,2014-07,2014-Q3,2014,1921,,
Profiles: Products,2014-08,2014-Q3,2014,1842,,
Profiles: Products,2014-09,2014-Q3,2014,1772,,
Profiles: Products,2014-10,2014-Q4,2014,358,,
Profiles,2007-05,2007-Q2,2007,43,,
Profiles,2007-06,2007-Q2,2007,297,,
Profiles,2007-07,2007-Q3,2007,1033,,
Profiles,2007-08,2007-Q3,2007,1501,,
Profiles,2007-09,2007-Q3,2007,488,,
Profiles,2007-10,2007-Q4,2007,497,,
Profiles,2007-11,2007-Q4,2007,890,,
Profiles,2007-12,2007-Q4,2007,980,,
Profiles,2008-01,2008-Q1,2008,810,,
Profiles,2008-02,2008-Q1,2008,2989,,
Profiles,2008-03,2008-Q1,2008,2649,,
Profiles,2008-04,2008-Q2,2008,2187,,
Profiles,2008-05,2008-Q2,2008,3113,,
Profiles,2008-06,2008-Q2,2008,3294,,
Profiles,2008-07,2008-Q3,2008,3019,,
Profiles,2008-08,2008-Q3,2008,2551,,
Profiles,2008-09,2008-Q3,2008,2364,,
Profiles,2008-10,2008-Q4,2008,3057,,
Profiles,2008-11,2008-Q4,2008,4460,,
Profiles,2008-12,2008-Q4,2008,4504,,
Profiles,2009-01,2009-Q1,2009,4179,,
Profiles,2009-02,2009-Q1,2009,2674,,
Profiles,2009-03,2009-Q1,2009,2951,,
Profiles,2009-04,2009-Q2,2009,3127,,
Profiles,2009-05,2009-Q2,2009,3442,,
Profiles,2009-06,2009-Q2,2009,5788,,
Profiles,2009-07,2009-Q3,2009,4298,,
Profiles,2009-08,2009-Q3,2009,3726,,
Profiles,2009-09,2009-Q3,2009,3660,,
Profiles,2009-10,2009-Q4,2009,3236,,
Profiles,2009-11,2009-Q4,2009,3308,,
Profiles,2009-12,2009-Q4,2009,4597,,
Profiles,2010-01,2010-Q1,2010,4415,,
Profiles,2010-02,2010-Q1,2010,3505,,
Profiles,2010-03,2010-Q1,2010,4372,,
Profiles,2010-04,2010-Q2,2010,3911,,
Profiles,2010-05,2010-Q2,2010,3953,,
Profiles,2010-06,2010-Q2,2010,3700,,
Profiles,2010-07,2010-Q3,2010,4700,,
Profiles,2010-08,2010-Q3,2010,5267,,
Profiles,2010-09,2010-Q3,2010,4650,,
Profiles,2010-10,2010-Q4,2010,5640,,
Profiles,2010-11,2010-Q4,2010,4680,,
Profiles,2010-12,2010-Q4,2010,4529,,
Profiles,2011-01,2011-Q1,2011,4785,,
Profiles,2011-02,2011-Q1,2011,5013,,
Profiles,2011-03,2011-Q1,2011,5057,,
Profiles,2011-04,2011-Q2,2011,4474,,
Profiles,2011-05,2011-Q2,2011,4843,,
Profiles,2011-06,2011-Q2,2011,5337,,
Profiles,2011-07,2011-Q3,2011,5673,,
Profiles,2011-08,2011-Q3,2011,5062,,
Profiles,2011-09,2011-Q3,2011,4571,,
Profiles,2011-10,2011-Q4,2011,4484,,
Profiles,2011-11,2011-Q4,2011,4289,,
Profiles,2011-12,2011-Q4,2011,3974,,
Profiles,2012-01,2012-Q1,2012,3947,,
Profiles,2012-02,2012-Q1,2012,3960,,
Profiles,2012-03,2012-Q1,2012,5210,,
Profiles,2012-04,2012-Q2,2012,5307,,
Profiles,2012-05,2012-Q2,2012,5678,,
Profiles,2012-06,2012-Q2,2012,5344,,
Profiles,2012-07,2012-Q3,2012,6408,,
Profiles,2012-08,2012-Q3,2012,5934,,
Profiles,2012-09,2012-Q3,2012,5240,,
Profiles,2012-10,2012-Q4,2012,5760,,
Profiles,2012-11,2012-Q4,2012,5658,,
Profiles,2012-12,2012-Q4,2012,5741,,
Profiles,2013-01,2013-Q1,2013,6590,,
Profiles,2013-02,2013-Q1,2013,6890,,
Profiles,2013-03,2013-Q1,2013,7428,,
Profiles,2013-04,2013-Q2,2013,13808,,
Profiles,2013-05,2013-Q2,2013,21409,,
Profiles,2013-06,2013-Q2,2013,20127,,
Profiles,2013-07,2013-Q3,2013,19298,,
Profiles,2013-08,2013-Q3,2013,28765,,
Profiles,2013-09,2013-Q3,2013,18670,,
Profiles,2013-10,2013-Q4,2013,17874,,
Profiles,2013-11,2013-Q4,2013,17439,,
Profiles,2013-12,2013-Q4,2013,19513,,
Profiles,2014-01,2014-Q1,2014,20884,,
Profiles,2014-02,2014-Q1,2014,20812,,
Profiles,2014-03,2014-Q1,2014,21986,,
Profiles,2014-04,2014-Q2,2014,26109,,
Profiles,2014-05,2014-Q2,2014,12969,,
Profiles,2014-06,2014-Q2,2014,18492,,
Profiles,2014-07,2014-Q3,2014,19360,,
Profiles,2014-08,2014-Q3,2014,19373,,
Profiles,2014-09,2014-Q3,2014,19983,,
Profiles,2014-10,2014-Q4,2014,4003,,
Rounds: angel,2007-05,2007-Q2,2007,1,,
Rounds: angel,2007-06,2007-Q2,2007,2,,
Rounds: angel,2007-07,2007-Q3,2007,12,,
Rounds: angel,2007-08,2007-Q3,2007,20,,
Rounds: angel,2007-09,2007-Q3,2007,12,,
Rounds: angel,2007-10,2007-Q4,2007,7,,
Rounds: angel,2007-11,2007-Q4,2007,25,,
Rounds: angel,2007-12,2007-Q4,2007,11,,
Rounds: angel,2008-01,2008-Q1,2008,13,,
Rounds: angel,2008-02,2008-Q1,2008,77,,
Rounds: angel,2008-03,2008-Q1,2008,34,,
Rounds: angel,2008-04,2008-Q2,2008,31,,
Rounds: angel,2008-05,2008-Q2,2008,33,,
Rounds: angel,2008-06,2008-Q2,2008,46,,
Rounds: angel,2008-07,2008-Q3,2008,27,,
Rounds: angel,2008-08,2008-Q3,2008,25,,
Rounds: angel,2008-09,2008-Q3,2008,27,,
Rounds: angel,2008-10,2008-Q4,2008,26,,
Rounds: angel,2008-11,2008-Q4,2008,29,,
Rounds: angel,2008-12,2008-Q4,2008,35,,
Rounds: angel,2009-01,2009-Q1,2009,35,,
Rounds: angel,2009-02,2009-Q1,2009,19,,
Rounds: angel,2009-03,2009-Q1,2009,16,,
Rounds: angel,2009-04,2009-Q2,2009,20,,
Rounds: angel,2009-05,2009-Q2,2009,14,,
Rounds: angel,2009-06,2009-Q2,2009,26,,
Rounds: angel,2009-07,2009-Q3,2009,20,,
Rounds: angel,2009-08,2009-Q3,2009,32,,
Rounds: angel,2009-09,2009-Q3,2009,34,,
Rounds: angel,2009-10,2009-Q4,2009,22,,
Rounds: angel,2009-11,2009-Q4,2009,23,,
Rounds: angel,2009-12,2009-Q4,2009,29,,
Rounds: angel,2010-01,2010-Q1,2010,29,,
Rounds: angel,2010-02,2010-Q1,2010,20,,
Rounds: angel,2010-03,2010-Q1,2010,35,,
Rounds: angel,2010-04,2010-Q2,2010,26,,
Rounds: angel,2010-05,2010-Q2,2010,25,,
Rounds: angel,2010-06,2010-Q2,2010,31,,
Rounds: angel,2010-07,2010-Q3,2010,26,,
Rounds: angel,2010-08,2010-Q3,2010,25,,
Rounds: angel,2010-09,2010-Q3,2010,34,,
Rounds: angel,2010-10,2010-Q4,2010,48,,
Rounds: angel,2010-11,2010-Q4,2010,40,,
Rounds: angel,2010-12,2010-Q4,2010,26,,
Rounds: angel,2011-01,2011-Q1,2011,39,,
Rounds: angel,2011-02,2011-Q1,2011,34,,
Rounds: angel,2011-03,2011-Q1,2011,38,,
Rounds: angel,2011-04,2011-Q2,2011,49,,
Rounds: angel,2011-05,2011-Q2,2011,51,,
Rounds: angel,2011-06,2011-Q2,2011,42,,
Rounds: angel,2011-07,2011-Q3,2011,56,,
Rounds: angel,2011-08,2011-Q3,2011,48,,
Rounds: angel,2011-09,2011-Q3,2011,51,,
Rounds: angel,2011-10,2011-Q4,2011,34,,
Rounds: angel,2011-11,2011-Q4,2011,49,,
Rounds: angel,2011-12,2011-Q4,2011,29,,
Rounds: angel,2012-01,2012-Q1,2012,53,,
Rounds: angel,2012-02,2012-Q1,2012,38,,
Rounds: angel,2012-03,2012-Q1,2012,37,,
Rounds: angel,2012-04,2012-Q2,2012,45,,
Rounds: angel,2012-05,2012-Q2,2012,46,,
Rounds: angel,2012-06,2012-Q2,2012,72,,
Rounds: angel,2012-07,2012-Q3,2012,51,,
Rounds: angel,2012-08,2012-Q3,2012,63,,
Rounds: angel,2012-09,2012-Q3,2012,42,,
Rounds: angel,2012-10,2012-Q4,2012,48,,
Rounds: angel,2012-11,2012-Q4,2012,49,,
Rounds: angel,2012-12,2012-Q4,2012,30,,
Rounds: angel,2013-01,2013-Q1,2013,46,,
Rounds: angel,2013-02,2013-Q1,2013,56,,
Rounds: angel,2013-03,2013-Q1,2013,58,,
Rounds: angel,2013-04,2013-Q2,2013,71,,
Rounds: angel,2013-05,2013-Q2,2013,65,,
Rounds: angel,2013-06,2013-Q2,2013,80,,
Rounds: angel,2013-07,2013-Q3,2013,87,,
Rounds: angel,2013-08,2013-Q3,2013,69,,
Rounds: angel,2013-09,2013-Q3,2013,71,,
Rounds: angel,2013-10,2013-Q4,2013,78,,
Rounds: angel,2013-11,2013-Q4,2013,105,,
Rounds: angel,2013-12,2013-Q4,2013,67,,
Rounds: angel,2014-01,2014-Q1,2014,117,,
Rounds: angel,2014-02,2014-Q1,2014,106,,
